# Copyright (c) 2000-2009, JPackage Project
# All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
#
# 1. Redistributions of source code must retain the above copyright
#    notice, this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright
#    notice, this list of conditions and the following disclaimer in the
#    documentation and/or other materials provided with the
#    distribution.
# 3. Neither the name of the JPackage Project nor the names of its
#    contributors may be used to endorse or promote products derived
#    from this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
# "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
# A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
# OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
# LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
# DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
# THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
# OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

# Set build mode

%define with_eclipse %{!?_with_eclipse:0}%{?_with_eclipse:1}
%define without_eclipse %{?_with_eclipse:0}%{!?_with_eclipse:1}

%define with_tests %{!?_without_tests:1}%{?_without_tests:0}
%define without_tests %{?_without_tests:1}%{!?_without_tests:0}

%define eclipseplugdir %{_datadir}/eclipse/plugins
%define codegenplugindir %{eclipseplugdir}/Axis2_Codegen_Wizard_1.2.0
%define sarchiverplugindir %{eclipseplugdir}/Axis_Service_Archiver_1.0.0

%define gcj_support %{?_with_gcj_support:1}%{!?_with_gcj_support:%{?_without_gcj_support:0}%{!?_without_gcj_support:%{?_gcj_support:%{_gcj_support}}%{!?_gcj_support:0}}}

# If you don't want to build with maven, and use straight ant instead,
# give rpmbuild option '--without maven'

%define with_maven %{!?_without_maven:1}%{?_without_maven:0}
%define without_maven %{?_without_maven:1}%{!?_without_maven:0}

%define section    free

Name:          axis2
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP.%{name}-$module.pom
  done

  install -m 644 soapmonitor/target/soapmonitor-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}/soapmonitor-%{version}.jar
  %add_to_maven_depmap org.apache.%{name} soapmonitor %{version} JPP.%{name} soapmonitor

  install -m 644 jws-api/target/%{name}-jws-api-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}-jws-api-%{version}.jar
  %add_to_maven_depmap javax.xml.ws jws-api 2.0 JPP %{name}-jws-api
  install -m 644 jws-api/pom.xml \
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP-%{name}-jws-api.pom

  install -m 644 jaxws-api/target/%{name}-jaxws-api-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}-jaxws-2.0-api-%{version}.jar
  %add_to_maven_depmap javax.xml.ws jaxws-api 2.0 JPP %{name}-jaxws-2.0-api
  install -m 644 jaxws-api/pom.xml \
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP-%{name}-jaxws-2.0-api.pom

  install -m 644 saaj-api/target/%{name}-saaj-api-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}-saaj-1.1-api-%{version}.jar
  %add_to_maven_depmap javax.xml.soap saaj-api 1.1 JPP %{name}-saaj-1.1-api
  install -m 644 saaj-api/pom.xml \
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP-%{name}-saaj-1.1-api.pom

  install -m 644 mex/target/mex-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}/mex-%{version}.jar
  install -m 644 mex/target/mex-%{version}-impl.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}/mex-impl-%{version}.jar
  %add_to_maven_depmap org.apache.%{name} mex %{version} JPP.%{name} mex
  install -m 644 mex/pom.xml \
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP.%{name}-mex.pom

  pushd tool
    install -m 644 %{name}-ant-plugin/target/%{name}-ant-plugin-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}/ant-plugin-%{version}.jar
    install -m 644 %{name}-ant-plugin/pom.xml \
      $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP.%{name}-maven2-ant-plugin.pom
    %add_to_maven_depmap org.apache.%{name} %{name}-ant-plugin %{version} JPP.%{name} ant-plugin

%if %{with_maven}
    install -d -m 755 $RPM_BUILD_ROOT%{_javadir}/%{name}/maven2
    for mp in aar-maven-plugin \
              mar-maven-plugin \
              java2wsdl-maven-plugin \
              wsdl2code-maven-plugin ; do
      install -m 644 %{name}-${mp}/target/%{name}-${mp}-%{version}.jar \
        $RPM_BUILD_ROOT%{_javadir}/%{name}/maven2/${mp}-%{version}.jar
      install -m 644 %{name}-${mp}/pom.xml \
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP.%{name}-maven2-$mp.pom
      %add_to_maven_depmap org.apache.%{name} %{name}-$mp %{version} JPP.%{name} $mp
    done
%endif
%if %{with_eclipse}
    install -m 644 %{name}-eclipse-codegen-plugin/target/%{name}.eclipse.codegen.plugin-%{version}.jar \
        $RPM_BUILD_ROOT%{_javadir}/%{name}/eclipse.codegen.plugin-%{version}.jar
    install -m 644 %{name}-eclipse-service-plugin/target/%{name}.eclipse.service.plugin-%{version}.jar \
        $RPM_BUILD_ROOT%{_javadir}/%{name}/eclipse.service.plugin-%{version}.jar
%endif
  popd
popd
install -m 644 target/lib/%{name}-%{version}.jar \
        $RPM_BUILD_ROOT%{_javadir}/%{name}-%{version}.jar

%if %{with_maven}
install -d -m 755 ${RPM_BUILD_ROOT}%{_datadir}/maven2/plugins
pushd ${RPM_BUILD_ROOT}%{_datadir}/maven2/plugins
    ln -sf %{_javadir}/%{name}/maven2/%{name}-aar-maven-plugin-%{version}.jar %{name}-aar-maven-plugin.jar
    ln -sf %{_javadir}/%{name}/maven2/%{name}-mar-maven-plugin-%{version}.jar %{name}-mar-maven-plugin.jar
    ln -sf %{_javadir}/%{name}/maven2/%{name}-java2wsdl-maven-plugin-%{version}.jar %{name}-java2wsdl-maven-plugin.jar
    ln -sf %{_javadir}/%{name}/maven2/%{name}-wsdl2code-maven-plugin-%{version}.jar %{name}-wsdl2code-maven-plugin.jar
popd
%endif

# unversioned symlinks
pushd $RPM_BUILD_ROOT%{_javadir}
   for vjar in *.jar ; do
      jar=$(echo $vjar | sed s+-%{version}.jar+.jar+g)
      ln -fs $vjar $jar
   done
   pushd %{name}
      # compatibility symlinks wrt 1.0
      ln -fs kernel-%{version}.jar common-%{version}.jar
      ln -fs kernel-%{version}.jar core-%{version}.jar
      ln -fs kernel-%{version}.jar security-%{version}.jar
      for vjar in *.jar ; do
         jar=$(echo $vjar | sed s+-%{version}.jar+.jar+g)
         ln -fs $vjar $jar
      done
%if %{with_maven}
      pushd maven2
         for vjar in *.jar ; do
            jar=$(echo $vjar | sed s+-%{version}.jar+.jar+g)
            ln -fs $vjar $jar
         done
      popd
%endif
   popd
popd
touch $RPM_BUILD_ROOT%{_javadir}/jaxws_2_0_api.jar
touch $RPM_BUILD_ROOT%{_javadir}/jaxws_api.jar
touch $RPM_BUILD_ROOT%{_javadir}/saaj_1_1_api.jar
touch $RPM_BUILD_ROOT%{_javadir}/saaj_api.jar
touch $RPM_BUILD_ROOT%{_javadir}/ws_metadata_api.jar
touch $RPM_BUILD_ROOT%{_javadir}/ws_metadata_2_0_api.jar


%if %{with_maven}
### Mar files
install -d -m 755 $RPM_BUILD_ROOT%{_javadir}/%{name}/modules
pushd modules
  install -m 644 scripting/target/%{name}-scripting-%{version}.mar \
    $RPM_BUILD_ROOT%{_javadir}/%{name}/modules/scripting-%{version}.mar
  install -m 644 addressing/target/addressing-%{version}.mar \
    $RPM_BUILD_ROOT%{_javadir}/%{name}/modules/addressing-%{version}.mar
  install -m 644 ping/target/ping-%{version}.mar \
    $RPM_BUILD_ROOT%{_javadir}/%{name}/modules/ping-%{version}.mar
  install -m 644 soapmonitor/target/soapmonitor-%{version}.mar \
    $RPM_BUILD_ROOT%{_javadir}/%{name}/modules/soapmonitor-%{version}.mar
  install -m 644 kernel/target/smtpfault.mar \
    $RPM_BUILD_ROOT%{_javadir}/%{name}/modules/smtpfault-%{version}.mar
  install -m 644 mex/target/mex-%{version}.mar \
    $RPM_BUILD_ROOT%{_javadir}/%{name}/modules/mex-%{version}.mar

  pushd $RPM_BUILD_ROOT%{_javadir}/%{name}/modules
      for vmar in *.mar ; do
         mar=$(echo $vmar | sed s+-%{version}.mar+.mar+g)
         ln -fs $vmar $mar
      done
  popd
popd
%endif

### Javadoc
install -d -m 755 $RPM_BUILD_ROOT%{_javadocdir}/%{name}-%{version}
    cp -pr modules/documentation/target/apidocs/* \
        $RPM_BUILD_ROOT%{_javadocdir}/%{name}-%{version}/

### Manual
install -d -m 755 $RPM_BUILD_ROOT%{_docdir}/%{name}-%{version}
    cp -pr modules/documentation/target/site/* \
        $RPM_BUILD_ROOT%{_docdir}/%{name}-%{version}/

### Webapps and Samples
install -d -m 755 $RPM_BUILD_ROOT%{_datadir}/%{name}-%{version}
%if %{with_maven}
cp modules/webapp/target/axis2.war \
        $RPM_BUILD_ROOT%{_datadir}/%{name}-%{version}/%{name}-%{version}.war
ln -s %{name}-%{version}.war $RPM_BUILD_ROOT%{_datadir}/%{name}-%{version}/%{name}.war

cp -pr modules/samples $RPM_BUILD_ROOT%{_datadir}/%{name}-%{version}
%endif

### Scripts
install -d -m 755 $RPM_BUILD_ROOT%{_bindir}

install -p -m 0755 modules/tool/script/axis2server.sh $RPM_BUILD_ROOT%{_bindir}/%{name}-server
install -p -m 0755 modules/tool/script/axis2.sh $RPM_BUILD_ROOT%{_bindir}/%{name}
install -p -m 0755 modules/tool/script/wsdl2java.sh $RPM_BUILD_ROOT%{_bindir}/%{name}-wsdl2java
install -p -m 0755 modules/tool/script/java2wsdl.sh $RPM_BUILD_ROOT%{_bindir}/%{name}-java2wsdl

sed -i -e s:"export AXIS2_HOME=..":"export AXIS2_HOME=%{_javadir}/%{name}":g $RPM_BUILD_ROOT%{_bindir}/%{name}-server
sed -i -e s:"export AXIS2_HOME=..":"export AXIS2_HOME=%{_javadir}/%{name}":g $RPM_BUILD_ROOT%{_bindir}/%{name}
sed -i -e s:"export AXIS2_HOME=..":"export AXIS2_HOME=%{_javadir}/%{name}":g $RPM_BUILD_ROOT%{_bindir}/%{name}-wsdl2java
sed -i -e s:"export AXIS2_HOME=..":"export AXIS2_HOME=%{_javadir}/%{name}":g $RPM_BUILD_ROOT%{_bindir}/%{name}-java2wsdl

sed -i -e s:"for f in \$AXIS2_HOME/lib/\\*\\.jar":"for f in \$AXIS2_HOME/*.jar":g $RPM_BUILD_ROOT%{_bindir}/%{name}-server
sed -i -e s:"for f in \$AXIS2_HOME/lib/\\*\\.jar":"for f in \$AXIS2_HOME/*.jar":g $RPM_BUILD_ROOT%{_bindir}/%{name}
sed -i -e s:"for f in \$AXIS2_HOME/lib/\\*\\.jar":"for f in \$AXIS2_HOME/*.jar":g $RPM_BUILD_ROOT%{_bindir}/%{name}-wsdl2java
sed -i -e s:"for f in \$AXIS2_HOME/lib/\\*\\.jar":"for f in \$AXIS2_HOME/*.jar":g $RPM_BUILD_ROOT%{_bindir}/%{name}-java2wsdl

sed -i -e s:"export AXIS2_CLASSPATH":"ADDITIONAL_CLASSES=\$(build-classpath commons-logging log4j bea-stax-api bea-stax-ri neethi commons-httpclient)\nexport AXIS2_CLASSPATH=\${AXIS2_CLASSPATH}\:\${ADDITIONAL_CLASSES}":g $RPM_BUILD_ROOT%{_bindir}/%{name}-server
sed -i -e s:"export AXIS2_CLASSPATH":"ADDITIONAL_CLASSES=\$(build-classpath commons-logging log4j bea-stax-api bea-stax-ri neethi commons-httpclient)\nexport AXIS2_CLASSPATH=\${AXIS2_CLASSPATH}\:\${ADDITIONAL_CLASSES}":g $RPM_BUILD_ROOT%{_bindir}/%{name}
sed -i -e s:"export AXIS2_CLASSPATH":"ADDITIONAL_CLASSES=\$(build-classpath commons-logging log4j bea-stax-api bea-stax-ri neethi ws-commons-XmlSchema wsdl4j xmlbeans/xbean jalopy oro jdom)\nexport AXIS2_CLASSPATH=\${AXIS2_CLASSPATH}\:\${ADDITIONAL_CLASSES}":g $RPM_BUILD_ROOT%{_bindir}/%{name}-wsdl2java
sed -i -e s:"export AXIS2_CLASSPATH":"ADDITIONAL_CLASSES=\$(build-classpath commons-logging log4j bea-stax-api bea-stax-ri neethi ws-commons-XmlSchema wsdl4j xmlbeans/xbean jalopy oro jdom)\nexport AXIS2_CLASSPATH=\${AXIS2_CLASSPATH}\:\${ADDITIONAL_CLASSES}":g $RPM_BUILD_ROOT%{_bindir}/%{name}-java2wsdl

# Eclipse plugins
%if %{with_eclipse}
install -dm 0755 $RPM_BUILD_ROOT%{codegenplugindir}
%if %{with_maven}
cp -pr modules/tool/axis2-eclipse-codegen-plugin/target/plugin/Axis2_Codegen_Wizard_1.2.0/* $RPM_BUILD_ROOT%{codegenplugindir}/
%else
cp -pr modules/tool/target/eclipse_plugins/plugin/Axis2_Codegen_Wizard_1.2.0/* $RPM_BUILD_ROOT%{codegenplugindir}/
%endif

install -dm 0755 $RPM_BUILD_ROOT%{sarchiverplugindir}
%if %{with_maven}
cp -pr modules/tool/axis2-eclipse-service-plugin/target/plugin/Axis2_Service_Archiver_1.0.0/* $RPM_BUILD_ROOT%{sarchiverplugindir}/
%else
cp -pr modules/tool/target/eclipse_plugins/plugin/Axis2_Service_Archiver_1.0.0/* $RPM_BUILD_ROOT%{sarchiverplugindir}/
%endif
%endif

%if %{gcj_support}
export CLASSPATH=$(build-classpath gnu-crypto)
%{_bindir}/aot-compile-rpm \
           --exclude /usr/share/axis2-%{version}/axis2-%{version}.war \
           --exclude /usr/share/java/axis2-%{version}.jar

%endif

%clean
rm -rf $RPM_BUILD_ROOT

%if %{with_eclipse}
%post codegen-eclipse-plugin
(cd %{codegenplugindir}/lib
    build-jar-repository -s . \
             annogen \
             axis2/adb \
             axis2/adb-codegen \
             axis2/codegen \
             axis2/java2wsdl \
             axis2/kernel \
             stax_1_0_api \
             commons-logging \
             log4j \
             glassfish-javamail-monolithic \
             ws-commons-axiom-api \
             ws-commons-axiom-dom \
             ws-commons-axiom-impl \
             ws-commons-neethi \
             ws-commons-XmlSchema \
             ws-woden \
             wstx32/wstx-asl \
             wsdl4j \
             xmlbeans/xbean

)

%post service-archiver-eclipse-plugin
(cd %{sarchiverplugindir}/lib
    build-jar-repository -s . \
             axis2/adb \
             axis2/adb-codegen \
             axis2/codegen \
             axis2/java2wsdl \
             axis2/kernel \
             commons-logging \
             log4j \

)

%preun codegen-eclipse-plugin
rm -rf %{codegenplugindir}/lib

%preun service-archiver-eclipse-plugin
rm -rf %{sarchiverplugindir}/lib
%endif

%post poms
%update_maven_depmap

%postun poms
%update_maven_depmap

%post jws-api
/usr/sbin/update-alternatives --install %{_javadir}/ws_metadata_2_0_api.jar ws_metadata_2_0_api %{_javadir}/%{name}-jws-2.0-api.jar 20000
/usr/sbin/update-alternatives --install %{_javadir}/ws_metadata_api.jar ws_metadata_api %{_javadir}/%{name}-jws-2.0-api.jar 20000

%preun jws-api
if [ "$1" = "0" ]; then
    /usr/sbin/update-alternatives --remove ws_metadata_2_0_api %{_javadir}/%{name}-jws-2.0-api.jar
    /usr/sbin/update-alternatives --remove ws_metadata_api %{_javadir}/%{name}-jws-2.0-api.jar
fi

%post jaxws-2.0-api
/usr/sbin/update-alternatives --install %{_javadir}/jaxws_2_0_api.jar jaxws_2_0_api %{_javadir}/%{name}-jaxws-2.0-api.jar 20000
/usr/sbin/update-alternatives --install %{_javadir}/jaxws_api.jar jaxws_api %{_javadir}/%{name}-jaxws-2.0-api.jar 20000

%preun jaxws-2.0-api
if [ "$1" = "0" ]; then
    /usr/sbin/update-alternatives --remove jaxws_2_0_api %{_javadir}/%{name}-jaxws-2.0-api.jar
    /usr/sbin/update-alternatives --remove jaxws_api %{_javadir}/%{name}-jaxws-2.0-api.jar
fi

%post saaj-1.1-api
/usr/sbin/update-alternatives --install %{_javadir}/saaj_1_1_api.jar saaj_1_1_api %{_javadir}/%{name}-saaj-1.1-api.jar 10100
/usr/sbin/update-alternatives --install %{_javadir}/saaj_api.jar saaj_api %{_javadir}/%{name}-saaj-1.1-api.jar 10100

%preun saaj-1.1-api
if [ "$1" = "0" ]; then
    /usr/sbin/update-alternatives --remove saaj_1_1_api %{_javadir}/%{name}-saaj-1.1-api.jar
    /usr/sbin/update-alternatives --remove saaj_api %{_javadir}/%{name}-saaj-1.1-api.jar
fi

%post
%update_maven_depmap
%if %{gcj_support}
if [ -x %{_bindir}/rebuild-gcj-db ]
then
  %{_bindir}/rebuild-gcj-db
fi
%endif

%postun
%update_maven_depmap
%if %{gcj_support}
if [ -x %{_bindir}/rebuild-gcj-db ]
then
  %{_bindir}/rebuild-gcj-db
fi
%endif

%files
%defattr(0644,root,root,0755)
%doc LICENSE.txt README.txt release-notes.html
%dir %{_datadir}/%{name}-%{version}
%dir %{_javadir}/%{name}
%{_javadir}/%{name}.jar
%{_javadir}/%{name}-%{version}.jar
%if %{gcj_support}
%attr(-,root,root) %dir %{_libdir}/gcj/%{name}
%attr(-,root,root) %{_libdir}/gcj/%{name}/*.jar.*
%attr(-,root,root) %{_libdir}/gcj/%{name}/*.mar.*
%endif

%files poms
%defattr(0644,root,root,0755)
%{_datadir}/maven2/poms/*
%{_mavendepmapfragdir}

%files adb-codegen
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/adb-codegen*.jar

%files adb
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/adb-%{version}.jar
%{_javadir}/%{name}/adb.jar

%files clustering
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/clustering*.jar

%files codegen
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/codegen*.jar

%files corba
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/corba*.jar

%files fastinfoset
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/fastinfoset*.jar

%if %{with_maven}
%files integration
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/integration*.jar
%endif

%files java2wsdl
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/java2wsdl*.jar

%files jaxbri
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/jaxbri*.jar

%files jaxws-2.0-api
%defattr(0644,root,root,0755)
%{_javadir}/%{name}-jaxws-2.0-api*.jar
%ghost %{_javadir}/jaxws_2_0_api.jar
%ghost %{_javadir}/jaxws_api.jar

%files jaxws
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/jaxws*.jar

%files jibx
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/jibx*.jar

%files json
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/json*.jar

%files jws-api
%defattr(0644,root,root,0755)
%{_javadir}/%{name}-jws-api*.jar
%ghost %{_javadir}/ws_metadata_2_0_api.jar
%ghost %{_javadir}/ws_metadata_api.jar

%files kernel
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/kernel*.jar
%{_javadir}/%{name}/common*.jar
%{_javadir}/%{name}/core*.jar
%{_javadir}/%{name}/security*.jar

%files metadata
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/metadata*.jar

%files mex
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/mex*.jar

%files mtompolicy
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/mtompolicy*.jar

%files saaj-1.1-api
%defattr(0644,root,root,0755)
%{_javadir}/%{name}-saaj-1.1-api*.jar
%ghost %{_javadir}/saaj_1_1_api.jar
%ghost %{_javadir}/saaj_api.jar

%files saaj
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/saaj*.jar

%files soapmonitor
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/soapmonitor*.jar

%files spring
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/spring*.jar

%files xmlbeans
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/xmlbeans*.jar

%files ant-plugin
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/ant-plugin*.jar

%files javadoc
%defattr(0644,root,root,0755)
%dir %{_javadocdir}/%{name}-%{version}
%{_javadocdir}/%{name}-%{version}/*

%if %{with_maven}
%files webapp
%defattr(0644,root,root,0755)
%{_datadir}/%{name}-%{version}/%{name}*.war
%endif

%if %{with_maven}
%files samples
%defattr(0644,root,root,0755)
%{_javadir}/%{name}/samples*.jar
%{_datadir}/%{name}-%{version}/samples
%endif

%if %{with_maven}
%files modules
%defattr(0644,root,root,0755)
%dir %{_javadir}/%{name}/modules
%{_javadir}/%{name}/modules/*.mar
%endif

%files scripts
%defattr(0644,root,root,0755)
%attr(0755,root,root) %{_bindir}/%{name}*

%if %{with_eclipse}
%files codegen-eclipse-plugin
%defattr(0644,root,root,0755)
%dir %{codegenplugindir}
%{codegenplugindir}/*
%{_javadir}/%{name}/eclipse.codegen.plugin*.jar

%files service-archiver-eclipse-plugin
%defattr(0644,root,root,0755)
%dir %{sarchiverplugindir}
%{sarchiverplugindir}/*
%{_javadir}/%{name}/eclipse.service.plugin*.jar
%endif

%if %{with_maven}
%files maven2-plugins
%defattr(0644,root,root,0755)
%dir %{_javadir}/%{name}/maven2
%{_javadir}/%{name}/maven2/aar-maven-plugin*.jar
%{_javadir}/%{name}/maven2/mar-maven-plugin*.jar
%{_javadir}/%{name}/maven2/java2wsdl-maven-plugin*.jar
%{_javadir}/%{name}/maven2/wsdl2code-maven-plugin*.jar
%{_datadir}/maven2/plugins/*
%endif

%if %{with_maven}
%files manual
%defattr(0644,root,root,0755)
%doc %{_docdir}/%{name}-%{version}
%endif

%changelog
* Wed Apr 01 2009 Ralph Apel <r.apel at r-apel.de> - 0:1.4.1-1.jpp5
- 1.4.1

* Wed Mar 05 2008 Ralph Apel <r.apel at r-apel.de> - 0:1.2-2jpp
- Full Java5 build
- Patch adb-codegen, jibx, xmlbeans, etc. module poms to bring in xalan-j2-serializer
- Fix packaging to jar for plugins which aren't maven-plugins
- Still partially building with maven1
- Fix BuildRequires
- Split off new subpackages from old main package 
- New main package only keeps monolithic jar but Requires former elements
- Add API subpackages with standard virtual provides and alternatives
- Add -poms subpackage containing poms and depmap frags
- Extend without_maven build; use full -autogenerated-files.tar.gz
- Omit webapp, integration, modules, samples, maven-plugins when building with ant

* Tue Jun 26 2007 Ralph Apel <r.apel at r-apel.de> - 0:1.2-1jpp
- Upgrade to 1.2
- Switch to (mostly) m2 build
- Add maven2-plugins subpackage
- Refloat -manual subpackage
- Make Vendor, Distribution based on macro
- Add gcj_support option
- Drop stax-utils source: not required any more

* Thu May 25 2006 Deepak Bhole <dbhole@redhat.com> - 0:1.0-1jpp
- Upgraded to 1.0
- From RH spec: Added subpackages for the codegen and service archiver eclipse plugins
- From RH spec: Changed jar names to remove superfluous 'axis2-' at the start
- From RH spec: Added a --without groovy support.

* Tue Apr 04 2006 Ralph Apel <r.apel@r-apel.de> - 0:0.94-2jpp
- Replace j-c-httpclient3 with j-c-httpclient >= 3.0

* Mon Jan 23 2006 Deepak Bhole <dbhole@redhat.com> - 0:0.94-1jpp
- Initial build

