2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.async_pipeline
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.async_operations
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.async_internal_operations
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.oob_internal_operations
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_idle_timeout_secs
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_internal_timeout_secs
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.cluster_connect_timeout_millis
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.pipeline_read_timeout_seconds
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.pipeline_write_timeout_seconds
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_http_chunk_buffer_max
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_pool_max_threads
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_pool_max_mem_per_conn
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_pool_total_mem
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.client_pool_timeout_millis
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.http_max_chunk_bytes
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.http_max_initial_line_bytes
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.http_max_header_bytes
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.use_dns_delegation
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.use_instance_dns
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.default_https_enabled
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.default_ec2_uri_scheme
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.default_s3_uri_scheme
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.default_aws_sns_uri_scheme
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.default_euare_uri_scheme
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.default_eustore_url
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.email.email_smtp_host
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.email.email_smtp_port
2013-05-11 00:19:36  INFO | --> Registered property: storage.dasdevice
2013-05-11 00:19:36  INFO | --> Registered property: walrus.storagedir
2013-05-11 00:19:36  INFO | --> Registered property: walrus.storagemaxbucketsperaccount
2013-05-11 00:19:36  INFO | --> Registered property: walrus.storagemaxbucketsizeinmb
2013-05-11 00:19:36  INFO | --> Registered property: walrus.storagemaxcachesizeinmb
2013-05-11 00:19:36  INFO | --> Registered property: walrus.storagemaxtotalsnapshotsizeingb
2013-05-11 00:19:36  INFO | --> Registered property: walrus.storagemaxtotalcapacity
2013-05-11 00:19:36  INFO | --> Registered property: system.dns.registrationid
2013-05-11 00:19:36  INFO | --> Registered property: system.dns.dnsdomain
2013-05-11 00:19:36  INFO | --> Registered property: system.dns.nameserver
2013-05-11 00:19:36  INFO | --> Registered property: system.dns.nameserveraddress
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.ssl.server_alias
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.ssl.server_password
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.ssl.server_ssl_ciphers
2013-05-11 00:19:36  INFO | --> Registered property: cluster.networkmode
2013-05-11 00:19:36  INFO | --> Registered property: cluster.usenetworktags
2013-05-11 00:19:36  INFO | --> Registered property: cluster.minnetworktag
2013-05-11 00:19:36  INFO | --> Registered property: cluster.maxnetworktag
2013-05-11 00:19:36  INFO | --> Registered property: cluster.minnetworkindex
2013-05-11 00:19:36  INFO | --> Registered property: cluster.maxnetworkindex
2013-05-11 00:19:36  INFO | --> Registered property: cluster.addressespernetwork
2013-05-11 00:19:36  INFO | --> Registered property: cluster.vnetsubnet
2013-05-11 00:19:36  INFO | --> Registered property: cluster.vnetnetmask
2013-05-11 00:19:36  INFO | --> Registered property: cluster.vnettype
2013-05-11 00:19:36  INFO | --> Registered property: cluster.sourcehostname
2013-05-11 00:19:36  INFO | --> Registered property: cloud.log_file_disk_check_poll_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.log_file_disk_check_threshold
2013-05-11 00:19:36  INFO | --> Registered property: cloud.db_check_poll_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.db_check_threshold
2013-05-11 00:19:36  INFO | --> Registered property: cloud.perm_gen_memory_check_poll_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.perm_gen_memory_check_ratio
2013-05-11 00:19:36  INFO | --> Registered property: cloud.memory_check_poll_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.memory_check_ratio
2013-05-11 00:19:36  INFO | --> Registered property: cloud.trigger_fault
2013-05-11 00:19:36  INFO | --> Registered property: cloud.euca_log_level
2013-05-11 00:19:36  INFO | --> Registered property: authentication.ldap_integration_configuration
2013-05-11 00:19:36  INFO | --> Registered property: authentication.websession_life_in_minutes
2013-05-11 00:19:36  INFO | --> Registered property: storage.storeprefix
2013-05-11 00:19:36  INFO | --> Registered property: storage.tid
2013-05-11 00:19:36  INFO | --> Registered property: cloud.addresses.dodynamicpublicaddresses
2013-05-11 00:19:36  INFO | --> Registered property: cloud.addresses.systemreservedpublicaddresses
2013-05-11 00:19:36  INFO | --> Registered property: cloud.addresses.maxkillorphans
2013-05-11 00:19:36  INFO | --> Registered property: cloud.addresses.orphangrace
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.hosts.state_transfer_timeout
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.hosts.state_initialize_timeout
2013-05-11 00:19:36  INFO | --> Registered property: www.https_port
2013-05-11 00:19:36  INFO | --> Registered property: www.http_port
2013-05-11 00:19:36  INFO | --> Registered property: www.httpproxyhost
2013-05-11 00:19:36  INFO | --> Registered property: www.httpproxyport
2013-05-11 00:19:36  INFO | --> Registered property: www.https_ciphers
2013-05-11 00:19:36  INFO | --> Registered property: reporting.default_write_interval_mins
2013-05-11 00:19:36  INFO | --> Registered property: storage.blockstoragemanager
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.servicebus.max_outstanding_messages
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.servicebus.workers_per_stage
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.servicebus.hup
2013-05-11 00:19:36  INFO | --> Registered property: storage.majornumber
2013-05-11 00:19:36  INFO | --> Registered property: storage.minornumber
2013-05-11 00:19:36  INFO | --> Registered property: cloud.network.global_max_network_index
2013-05-11 00:19:36  INFO | --> Registered property: cloud.network.global_min_network_index
2013-05-11 00:19:36  INFO | --> Registered property: cloud.network.global_max_network_tag
2013-05-11 00:19:36  INFO | --> Registered property: cloud.network.global_min_network_tag
2013-05-11 00:19:36  INFO | --> Registered property: cloud.network.network_tag_pending_timeout
2013-05-11 00:19:36  INFO | --> Registered property: cloud.network.network_index_pending_timeout
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.timer.rate
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.tx_retries
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.instance_timeout
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.shut_down_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.stopping_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.terminated_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.network_metadata_refresh_time
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.mac_prefix
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.instance_subdomain
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.volatile_state_interval_sec
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.volatile_state_timeout_sec
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.max_state_threads
2013-05-11 00:19:36  INFO | --> Registered property: cloud.vmstate.ebs_volume_creation_timeout
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.tx.concurrent_update_retries
2013-05-11 00:19:36  INFO | --> Registered property: cloud.images.defaultvisibility
2013-05-11 00:19:36  INFO | --> Registered property: cloud.images.defaultkernelid
2013-05-11 00:19:36  INFO | --> Registered property: cloud.images.defaultramdiskid
2013-05-11 00:19:36  INFO | --> Registered property: walrus.blockdevice
2013-05-11 00:19:36  INFO | --> Registered property: walrus.resource
2013-05-11 00:19:36  INFO | --> Registered property: cloud.cluster.requestworkers
2013-05-11 00:19:36  INFO | --> Registered property: cloud.cluster.pendinginterval
2013-05-11 00:19:36  INFO | --> Registered property: cloud.cluster.notreadyinterval
2013-05-11 00:19:36  INFO | --> Registered property: cloud.cluster.disabledinterval
2013-05-11 00:19:36  INFO | --> Registered property: cloud.cluster.enabledinterval
2013-05-11 00:19:36  INFO | --> Registered property: cloud.cluster.startupsyncretries
2013-05-11 00:19:36  INFO | --> Registered property: reporting.default_poll_interval_mins
2013-05-11 00:19:36  INFO | --> Registered property: reporting.default_time_unit
2013-05-11 00:19:36  INFO | --> Registered property: reporting.default_size_unit
2013-05-11 00:19:36  INFO | --> Registered property: reporting.default_size_time_time_unit
2013-05-11 00:19:36  INFO | --> Registered property: reporting.default_size_time_size_unit
2013-05-11 00:19:36  INFO | --> Registered property: storage.storageinterface
2013-05-11 00:19:36  INFO | --> Registered property: storage.volumesdir
2013-05-11 00:19:36  INFO | --> Registered property: storage.zerofillvolumes
2013-05-11 00:19:36  INFO | --> Registered property: storage.timeoutinmillis
2013-05-11 00:19:36  INFO | --> Registered property: arbitrator.gatewayhost
2013-05-11 00:19:36  INFO | --> Registered property: storage.maxtotalvolumesizeingb
2013-05-11 00:19:36  INFO | --> Registered property: storage.maxvolumesizeingb
2013-05-11 00:19:36  INFO | --> Registered property: storage.shouldtransfersnapshots
2013-05-11 00:19:36  INFO | --> Registered property: storage.maxsnaptransferretries
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.email_to
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.email_from
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.email_from_name
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.email_subject_prefix
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.batch_delay_seconds
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.digest
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.digest_only_on_errors
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.digest_frequency_hours
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.notifications.include_fault_stack
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.topology.coordinator_check_backoff_secs
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.topology.local_check_backoff_secs
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | EventListenerDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | BindingDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | --------------------------------------------------------------------------------
                          | PersistenceContextDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | --------------------------------------------------------------------------------
                          | UpgradeDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Empyrean:StaticPropertyEntry => class com.eucalyptus.configurable.StaticDatabasePropertyEntry$StaticPropertyEntryUpgrade
2013-05-11 00:19:38  INFO | Registered @PostUpgrade: Reporting => class com.eucalyptus.reporting.upgrade.PostUpgrade32
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Storage:LVMVolumeInfo => class edu.ucsb.eucalyptus.cloud.entities.LVMVolumeInfo$LVMVolumeInfoUpgrade
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Storage:DirectStorageInfo => class edu.ucsb.eucalyptus.cloud.entities.DirectStorageInfo$DirectStorageInfoUpgrade
2013-05-11 00:19:38  INFO | Registered @PreUpgrade: Empyrean => class com.eucalyptus.util.UniqueIds$DropOldTable
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Storage:StorageControllerConfiguration => class com.eucalyptus.config.StorageControllerConfiguration$StorageControllerConfigurationUpgrade
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Storage:Snapshot => class com.eucalyptus.blockstorage.Snapshot$SnapshotUpgrade
2013-05-11 00:19:38  INFO | Registered @PreUpgrade: Reporting => class com.eucalyptus.reporting.upgrade.PreUpgrade32
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Reporting:ReportingUser => class com.eucalyptus.reporting.upgrade.Upgrade32
2013-05-11 00:19:38  INFO | Registered @EntityUpgrade: Reporting:ReportingAccount => class com.eucalyptus.reporting.upgrade.Upgrade32
2013-05-11 00:19:38  INFO | --------------------------------------------------------------------------------
                          | PersistenceContextEventInterceptorDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | --------------------------------------------------------------------------------
                          | PolicyAnnotationRegistry
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | --------------------------------------------------------------------------------
                          | KeyDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | --------------------------------------------------------------------------------
                          | ConditionOpDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:38  INFO | ================================================================================
                          | Initializing component identifiers:
                          | ================================================================================
2013-05-11 00:19:38  INFO | :1368211778922:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component node=available service=not-local
                          | :1368211778922:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778949:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component cluster=available service=not-local
                          | :1368211778949:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778950:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component dns=available service=not-local
                          | :1368211778950:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778950:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component notifications=available service=not-local
                          | :1368211778950:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778951:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component jetty=available service=not-local
                          | :1368211778951:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778951:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component configuration=available service=not-local
                          | :1368211778951:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778952:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component component=available service=not-local
                          | :1368211778952:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778952:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component walrus=available service=not-local
                          | :1368211778952:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778952:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component reporting=available service=not-local
                          | :1368211778952:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-11 00:19:38  INFO | :1368211778953:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component euare=available service=not-local
