2015-06-15 12:43:09,638 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,646 euca-workflow [INFO]:(import-is-e2e7eeef) ?}
2015-06-15 12:43:09,652 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,652 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,653 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,653 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,655 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,661 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,667 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,668 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,669 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,669 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,671 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,672 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,672 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,675 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,684 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,684 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,685 euca-workflow [INFO]:(import-is-e2e7eeef) GH:
2015-06-15 12:43:09,688 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,688 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,697 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,698 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,698 euca-workflow [INFO]:(import-is-e2e7eeef) y
2015-06-15 12:43:09,699 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,702 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,704 euca-workflow [INFO]:(import-is-e2e7eeef) <
2015-06-15 12:43:09,706 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,711 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,712 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,713 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,717 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,717 euca-workflow [INFO]:(import-is-e2e7eeef) qp
2015-06-15 12:43:09,721 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,723 euca-workflow [INFO]:(import-is-e2e7eeef) 4I0
2015-06-15 12:43:09,724 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,726 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,726 euca-workflow [INFO]:(import-is-e2e7eeef) l
2015-06-15 12:43:09,731 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,733 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,734 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,735 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,736 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,739 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,742 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,744 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,745 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,746 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,753 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,754 euca-workflow [INFO]:(import-is-e2e7eeef) 2!a
2015-06-15 12:43:09,756 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,771 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,774 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,775 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,781 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,782 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,784 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,785 euca-workflow [INFO]:(import-is-e2e7eeef) g
2015-06-15 12:43:09,788 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,790 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,792 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,794 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,796 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,797 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,799 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,800 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,802 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,803 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,806 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,808 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,809 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,809 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,810 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,813 euca-workflow [INFO]:(import-is-e2e7eeef) _w-
2015-06-15 12:43:09,814 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,815 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,818 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,819 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,820 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,821 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,822 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,829 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,829 euca-workflow [INFO]:(import-is-e2e7eeef) 2
2015-06-15 12:43:09,832 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,834 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,836 euca-workflow [INFO]:(import-is-e2e7eeef) \0
2015-06-15 12:43:09,842 euca-workflow [INFO]:(import-is-e2e7eeef) -21
2015-06-15 12:43:09,842 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,843 euca-workflow [INFO]:(import-is-e2e7eeef) g
2015-06-15 12:43:09,844 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,846 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,848 euca-workflow [INFO]:(import-is-e2e7eeef) q
2015-06-15 12:43:09,850 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,852 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,855 euca-workflow [INFO]:(import-is-e2e7eeef) 9
2015-06-15 12:43:09,857 euca-workflow [INFO]:(import-is-e2e7eeef) _
2015-06-15 12:43:09,859 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,864 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,865 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,870 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,871 euca-workflow [INFO]:(import-is-e2e7eeef) 0i\
2015-06-15 12:43:09,872 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,875 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,876 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,876 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,878 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,882 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,886 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,886 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,891 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,893 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,894 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,905 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,915 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,917 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,919 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,920 euca-workflow [INFO]:(import-is-e2e7eeef) {  m
2015-06-15 12:43:09,922 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,924 euca-workflow [INFO]:(import-is-e2e7eeef) .2
2015-06-15 12:43:09,924 euca-workflow [INFO]:(import-is-e2e7eeef) VU
2015-06-15 12:43:09,927 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,931 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,934 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,939 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,942 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,946 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,948 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,950 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,952 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,954 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,955 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,959 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,962 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,963 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,970 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,973 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,977 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,977 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,983 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,986 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,991 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,992 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,993 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,997 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:09,998 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:10,006 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request file: file: <open file '/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.20', mode 'r' at 0x2791ed0>
2015-06-15 12:43:10,994 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 response time: 0.982 seconds
2015-06-15 12:43:10,995 euca-workflow [INFO]:(import-is-e2e7eeef) S3 response status: 204
2015-06-15 12:43:10,995 euca-workflow [INFO]:(import-is-e2e7eeef) S3 sending request (attempt 1 of 3)
2015-06-15 12:43:11,043 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request method: POST
2015-06-15 12:43:11,044 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request url: http://10.104.10.70:8773/services/objectstorage/euca-internal-rwzsd-precise-rootfs
2015-06-15 12:43:11,044 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Length: 10486937
2015-06-15 12:43:11,044 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Type: multipart/form-data; boundary=b9b8fd47935b4a85af28e1f678da3936
2015-06-15 12:43:11,045 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Host: 10.104.10.70:8773
2015-06-15 12:43:11,045 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: User-Agent: euca2ools/3.2.0-41-g241e329 (CPython 2.6.6; Linux 2.6.32-504.16.2.el6.x86_64; x86_64) requestbuilder/0.3.0-pre2 requests/1.1.0
2015-06-15 12:43:11,660 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :
2015-06-15 12:43:11,660 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :
2015-06-15 12:43:11,661 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : 
2015-06-15 12:43:11,673 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : 
2015-06-15 12:43:11,674 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : %
2015-06-15 12:43:11,676 euca-workflow [INFO]:(import-is-e2e7eeef) LBd
2015-06-15 12:43:11,686 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : ]"
2015-06-15 12:43:11,687 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : j#
2015-06-15 12:43:11,696 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,720 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:  
2015-06-15 12:43:11,721 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,722 euca-workflow [INFO]:(import-is-e2e7eeef) bv
2015-06-15 12:43:11,750 euca-workflow [INFO]:(import-is-e2e7eeef) V
2015-06-15 12:43:11,750 euca-workflow [INFO]:(import-is-e2e7eeef) N
2015-06-15 12:43:11,758 euca-workflow [INFO]:(import-is-e2e7eeef) '
2015-06-15 12:43:11,760 euca-workflow [INFO]:(import-is-e2e7eeef) T7d
2015-06-15 12:43:11,760 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,771 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,785 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: F
2015-06-15 12:43:11,799 euca-workflow [INFO]:(import-is-e2e7eeef) r 
2015-06-15 12:43:11,808 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:11,808 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:11,833 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,834 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:11,841 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Hv
2015-06-15 12:43:11,854 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,871 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,900 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 	f1!<
2015-06-15 12:43:11,901 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,901 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,902 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,914 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,921 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,923 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,923 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,923 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,924 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,924 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,924 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,925 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,925 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,925 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,926 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,926 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,926 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,927 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,927 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,927 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,928 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,928 euca-workflow [INFO]:(import-is-e2e7eeef) }
2015-06-15 12:43:11,929 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,929 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,930 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,931 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,931 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,932 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,933 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,933 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,939 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,940 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,940 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,940 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,941 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,941 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,941 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,942 euca-workflow [INFO]:(import-is-e2e7eeef) H
2015-06-15 12:43:11,942 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,942 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,943 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,943 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,943 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,944 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,944 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,944 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,945 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,945 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,945 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,945 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,946 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,947 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,947 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,948 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,948 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,949 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,950 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,950 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,951 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,952 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,952 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,953 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,953 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,954 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,955 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,955 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,956 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,957 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,957 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,958 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,959 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,959 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,964 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,964 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,964 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,965 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,965 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,965 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,966 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,966 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,966 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,967 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,967 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,967 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,968 euca-workflow [INFO]:(import-is-e2e7eeef) R
2015-06-15 12:43:11,968 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,968 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,970 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,970 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,970 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,971 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,971 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,971 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,972 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,972 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,972 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,973 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,973 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,975 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,975 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,975 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,976 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,976 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,976 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,977 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,977 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,977 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,978 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,978 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:11,982 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:11,984 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: S
2015-06-15 12:43:11,990 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: }
2015-06-15 12:43:11,998 euca-workflow [INFO]:(import-is-e2e7eeef) g
2015-06-15 12:43:12,005 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:12,010 euca-workflow [INFO]:(import-is-e2e7eeef) 9Y
2015-06-15 12:43:12,017 euca-workflow [INFO]:(import-is-e2e7eeef) dWH}U
2015-06-15 12:43:12,018 euca-workflow [INFO]:(import-is-e2e7eeef) N
2015-06-15 12:43:12,019 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,020 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,022 euca-workflow [INFO]:(import-is-e2e7eeef) 
